City,X,Y
‘Š–ÍŒ´Žs,139.373234,35.571374
‰¡•lŽs,139.642153,35.444668
“¡‘òŽs,139.491124,35.338859
ìèŽs,139.703851,35.529666
‰¡{‰êŽs,139.6722,35.281343
Šƒ–èŽs,139.403638,35.333842
ŽO‰YŽs,139.620459,35.144229
ˆ»£Žs,139.426189,35.437144
‘å˜aŽs,139.457891,35.487481
Œú–ØŽs,139.36247,35.442876
Š™‘qŽs,139.54672,35.319236
•½’ËŽs,139.349479,35.33511
¬“cŒ´Žs,139.152156,35.264563
“’‰ÍŒ´’¬,139.1084,35.147816
^’ß’¬,139.137116,35.15844
ˆ¤ì’¬,139.321717,35.528798
ÀŠÔŽs,139.407657,35.488622
ˆÉ¨Œ´Žs,139.31504,35.402932
ŠJ¬’¬,139.123163,35.336421
ŠC˜V–¼Žs,139.390606,35.446431
Š¦ì’¬,139.383861,35.372958
“ì‘«•¿Žs,35.320963,139.099851
‘åˆä’¬,139.15656,35.326704
`–ìŽs,139.219943,35.374738
” ª’¬,139.106915,35.232366
—tŽR’¬,139.586182,35.272087
ŽsŠO,139.703851,35.529666
€ŽqŽs,139.5804,35.295594
ŽR–k’¬,139.084001,35.360979
‘åˆé’¬,139.311367,35.306816
“ñ‹{’¬,139.255537,35.299498
’†ˆä’¬,139.218631,35.331104
´ì‘º,139.276262,35.482314
¼“c’¬,139.139008,35.348283
